"city","stfips","cofips","state","statename","fips","county","cityname","region","pop"
"la",6,37,"CA","California","06037","Los Angeles County","Los Angeles","SC",9519338
"ny",36,5,"NY","New York","36005","Bronx County","New York","NE",1332650
"ny",36,47,"NY","New York","36047","Kings County","New York","NE",2465326
"ny",36,61,"NY","New York","36061","New York County","New York","NE",1537195
"ny",36,85,"NY","New York","36085","Richmond County","New York","NE",443728
"ny",36,81,"NY","New York","36081","Queens County","New York","NE",2229379
"ny",36,119,"NY","New York","36119","Westchester County","New York","NE",923459
"chic",17,31,"IL","Illinois","17031","Cook County","Chicago","IM",5376741
"hous",48,201,"TX","Texas","48201","Harris County","Houston","SE",3400578
"sand",6,73,"CA","California","06073","San Diego County","San Diego","SC",2813833
"staa",6,59,"CA","California","06059","Orange County","Santa Ana/Anaheim","SC",2846289
"dlft",48,113,"TX","Texas","48113","Dallas County","Dallas/Fort Worth","SE",2218899
"dlft",48,439,"TX","Texas","48439","Tarrant County","Dallas/Fort Worth","SE",1446219
"dlft",48,85,"TX","Texas","48085","Collin County","Dallas/Fort Worth","SE",491675
"dlft",48,397,"TX","Texas","48397","Rockwall County","Dallas/Fort Worth","SE",43080
"phoe",4,13,"AZ","Arizona","04013","Maricopa County","Phoenix","SW",3072149
"det",26,163,"MI","Michigan","26163","Wayne County","Detroit","IM",2061162
"miam",12,25,"FL","Florida","12025","Dade County (renamed Miami-Dade 12086)","Miami","SE",2253362
"phil",42,101,"PA","Pennsylvania","42101","Philadelphia County","Philadelphia","NE",1517550
"minn",27,53,"MN","Minnesota","27053","Hennepin County","Minneapolis/St. Paul","UM",1116200
"minn",27,123,"MN","Minnesota","27123","Ramsey County","Minneapolis/St. Paul","UM",511035
"seat",53,33,"WA","Washington","53033","King County","Seattle","NW",1737034
"sanj",6,85,"CA","California","06085","Santa Clara County","San Jose","NW",1682585
"clev",39,35,"OH","Ohio","39035","Cuyahoga County","Cleveland","IM",1393978
"sanb",6,71,"CA","California","06071","San Bernardino County","San Bernardino","SC",1709434
"pitt",42,3,"PA","Pennsylvania","42003","Allegheny County","Pittsburgh","IM",1281666
"oakl",6,1,"CA","California","06001","Alameda County","Oakland","NW",1443741
